CustomerID,NumComplaints
CUST03159,1
CUST03161,3
CUST03162,1
CUST03163,1
CUST03164,1
CUST03165,1
CUST03166,1
CUST03169,1
CUST03170,1
CUST03172,1
CUST03173,1
CUST03175,1
CUST03176,2
CUST03177,1
CUST03178,1
CUST03182,1
CUST03183,1
CUST03185,1
CUST03186,1
CUST03189,1
CUST03192,1
CUST03193,1
CUST03194,2
CUST03195,1
CUST03197,3
CUST03198,1
CUST03200,1
CUST03202,1
CUST03206,2
CUST03208,1
CUST03211,3
CUST03212,2
CUST03216,1
CUST03218,1
CUST03219,1
CUST03221,1
CUST03222,1
CUST03223,1
CUST03225,1
CUST03226,1
CUST03229,1
CUST03230,1
CUST03231,1
CUST03232,2
CUST03237,1
CUST03239,4
CUST03241,1
CUST03243,2
CUST03244,2
CUST03245,2
CUST03246,1
CUST03247,1
CUST03250,1
CUST03253,1
CUST03255,1
CUST03256,2
CUST03257,1
CUST03259,2
CUST03260,2
CUST03264,1
CUST03267,1
CUST03268,2
CUST03269,1
CUST03271,1
CUST03275,2
CUST03278,2
CUST03281,1
CUST03283,1
CUST03284,1
CUST03286,1
CUST03287,1
CUST03288,2
CUST03289,1
CUST03290,2
CUST03291,2
CUST03292,2
CUST03295,2
CUST03298,1
CUST03299,1
CUST03300,1
CUST03301,1
CUST03302,1
CUST03304,3
CUST03306,3
CUST03307,1
CUST03309,1
CUST03310,1
CUST03311,2
CUST03313,1
CUST03314,1
CUST03315,2
CUST03319,1
CUST03320,2
CUST03322,2
CUST03323,1
CUST03325,1
CUST03326,3
CUST03329,1
CUST03334,1
CUST03335,1
CUST03340,1
CUST03341,1
CUST03342,2
CUST03343,1
CUST03344,1
CUST03346,1
CUST03348,1
CUST03349,1
CUST03350,2
CUST03351,3
CUST03352,2
CUST03353,1
CUST03354,2
CUST03355,3
CUST03360,1
CUST03363,2
CUST03364,1
CUST03366,1
CUST03367,1
CUST03368,1
CUST03369,1
CUST03372,2
CUST03373,1
CUST03374,1
CUST03376,1
CUST03377,2
CUST03378,1
CUST03379,1
CUST03381,2
CUST03382,1
CUST03384,1
CUST03385,1
CUST03386,1
CUST03388,1
CUST03389,1
CUST03391,1
CUST03392,2
CUST03393,1
CUST03394,1
CUST03395,1
CUST03398,3
CUST03402,1
CUST03406,1
CUST03409,1
CUST03410,2
CUST03412,2
CUST03416,3
CUST03418,1
CUST03419,1
CUST03420,2
CUST03421,2
CUST03422,1
CUST03423,2
CUST03425,3
CUST03426,1
CUST03427,1
CUST03429,1
CUST03430,1
CUST03431,1
CUST03432,1
CUST03433,3
CUST03434,1
CUST03436,1
CUST03437,1
CUST03441,1
CUST03442,1
CUST03444,1
CUST03445,1
CUST03448,1
CUST03452,1
CUST03454,1
CUST03455,2
CUST03456,1
CUST03457,1
CUST03461,1
CUST03463,1
CUST03464,1
CUST03466,1
CUST03467,2
CUST03468,2
CUST03469,2
CUST03473,2
CUST03474,2
CUST03475,1
CUST03476,1
CUST03477,1
CUST03478,2
CUST03480,1
CUST03482,1
CUST03484,2
CUST03486,2
CUST03487,1
CUST03489,3
CUST03490,1
CUST03491,1
CUST03492,2
CUST03494,1
CUST03495,1
CUST03496,1
CUST03500,3
CUST03501,1
CUST03505,1
CUST03506,1
CUST03507,1
CUST03509,1
CUST03512,2
CUST03514,1
CUST03517,2
CUST03519,2
CUST03522,1
CUST03524,1
CUST03527,1
CUST03528,1
CUST03531,1
CUST03534,1
CUST03535,1
CUST03536,3
CUST03538,1
CUST03542,4
CUST03544,2
CUST03545,1
CUST03547,4
CUST03548,1
CUST03549,2
CUST03550,2
CUST03551,1
CUST03553,1
CUST03559,2
CUST03561,2
CUST03562,2
CUST03566,1
CUST03567,1
CUST03568,1
CUST03570,2
CUST03573,2
CUST03574,2
CUST03577,3
CUST03581,2
CUST03582,1
CUST03584,1
CUST03585,1
CUST03586,1
CUST03589,2
CUST03591,1
CUST03593,1
CUST03594,1
CUST03596,1
CUST03597,2
CUST03599,1
CUST03602,3
CUST03603,1
CUST03604,2
CUST03606,1
CUST03609,2
CUST03611,3
CUST03612,1
CUST03613,2
CUST03614,2
CUST03615,1
CUST03616,2
CUST03620,3
CUST03622,1
CUST03625,2
CUST03627,1
CUST03628,1
CUST03629,1
CUST03631,1
CUST03632,1
CUST03633,1
CUST03635,1
CUST03637,2
CUST03638,1
CUST03639,1
CUST03640,2
CUST03642,1
CUST03645,2
CUST03646,1
CUST03648,2
CUST03651,1
CUST03655,1
CUST03660,1
CUST03662,4
CUST03663,2
CUST03665,1
CUST03666,1
CUST03667,1
CUST03668,2
CUST03669,1
CUST03671,1
CUST03672,2
CUST03674,1
CUST03676,1
CUST03677,1
CUST03680,2
CUST03681,1
CUST03682,1
CUST03684,1
CUST03691,1
CUST03692,2
CUST03693,1
CUST03694,1
CUST03695,2
CUST03696,3
CUST03699,1
CUST03700,1
CUST03701,1
CUST03702,2
CUST03705,2
CUST03706,1
CUST03708,1
CUST03710,1
CUST03711,1
CUST03713,1
CUST03714,1
CUST03719,1
CUST03721,1
CUST03722,2
CUST03725,2
CUST03727,1
CUST03728,1
CUST03732,1
CUST03736,1
CUST03740,2
CUST03742,3
CUST03743,1
CUST03744,1
CUST03747,1
CUST03748,1
CUST03751,2
CUST03753,1
CUST03754,1
CUST03758,2
CUST03760,1
CUST03761,3
CUST03762,1
CUST03763,3
CUST03764,2
CUST03765,1
CUST03766,1
CUST03770,1
CUST03771,1
CUST03773,1
CUST03777,1
CUST03778,2
CUST03780,1
CUST03782,1
CUST03784,1
CUST03785,1
CUST03786,1
CUST03787,2
CUST03788,1
CUST03791,1
CUST03794,1
CUST03795,1
CUST03796,2
CUST03797,1
CUST03799,1
CUST03803,1
CUST03804,2
CUST03805,1
CUST03807,1
CUST03809,1
CUST03810,1
CUST03813,1
CUST03814,2
CUST03816,1
CUST03817,2
CUST03819,1
CUST03822,1
CUST03824,1
CUST03828,1
CUST03832,1
CUST03833,1
CUST03835,2
CUST03837,1
CUST03838,1
CUST03840,2
CUST03842,1
CUST03845,1
CUST03846,1
CUST03848,1
CUST03850,2
CUST03852,2
CUST03853,1
CUST03855,3
CUST03857,1
CUST03859,2
CUST03860,1
CUST03861,1
CUST03863,1
CUST03864,1
CUST03865,1
CUST03868,1
CUST03869,1
CUST03870,2
CUST03871,1
CUST03872,1
CUST03876,1
CUST03877,1
CUST03879,1
CUST03883,1
CUST03885,1
CUST03888,4
CUST03889,1
CUST03890,1
CUST03893,2
CUST03894,1
CUST03896,1
CUST03899,1
CUST03901,1
CUST03902,1
CUST03903,2
CUST03905,1
CUST03907,2
CUST03908,1
CUST03911,1
CUST03912,1
CUST03916,1
CUST03917,1
CUST03918,2
CUST03919,2
CUST03920,1
CUST03921,1
CUST03922,2
CUST03924,1
CUST03927,1
CUST03928,1
CUST03929,1
CUST03930,1
CUST03931,1
CUST03934,1
CUST03936,2
CUST03938,1
CUST03939,2
CUST03941,2
CUST03943,2
CUST03945,2
CUST03946,3
CUST03947,1
CUST03951,1
CUST03953,1
CUST03958,1
CUST03960,1
CUST03961,2
CUST03964,2
CUST03965,2
CUST03967,1
CUST03968,3
CUST03969,1
CUST03970,1
CUST03972,1
CUST03974,2
CUST03975,1
CUST03977,1
CUST03980,1
CUST03981,1
CUST03982,2
CUST03985,1
CUST03986,1
CUST03987,1
CUST03989,2
CUST03990,1
CUST03993,1
CUST03994,1
CUST03995,2
CUST04000,3
CUST04002,2
CUST04003,1
CUST04005,1
CUST04010,1
CUST04012,1
CUST04014,2
CUST04017,1
CUST04018,2
CUST04019,2
CUST04020,4
CUST04021,1
CUST04022,2
CUST04023,1
CUST04024,1
CUST04025,1
CUST04027,1
CUST04028,5
CUST04030,2
CUST04031,1
CUST04033,1
CUST04036,1
CUST04037,1
CUST04039,1
CUST04042,1
CUST04043,2
CUST04046,2
CUST04048,1
CUST04053,1
CUST04054,2
CUST04056,1
CUST04058,1
CUST04059,1
CUST04062,2
CUST04063,3
CUST04066,2
CUST04069,1
CUST04070,2
CUST04071,1
CUST04073,1
CUST04075,1
CUST04076,1
CUST04077,3
CUST04079,2
CUST04082,1
CUST04083,4
CUST04085,1
CUST04086,2
CUST04087,1
CUST04089,1
CUST04090,1
CUST04091,2
CUST04092,1
CUST04094,1
CUST04095,1
CUST04096,2
CUST04097,1
CUST04106,2
CUST04107,1
CUST04108,1
CUST04110,1
CUST04111,1
CUST04113,1
CUST04115,3
CUST04116,2
CUST04121,1
CUST04123,3
CUST04125,3
CUST04126,1
CUST04128,4
CUST04130,2
CUST04131,2
CUST04132,1
CUST04135,1
CUST04137,1
CUST04141,1
CUST04143,1
CUST04145,1
CUST04147,1
CUST04148,1
CUST04149,3
CUST04150,2
CUST04151,1
CUST04153,1
CUST04155,1
CUST04156,1
CUST04157,2
CUST04158,1
CUST04161,1
CUST04162,1
CUST04164,1
CUST04166,2
CUST04167,2
CUST04170,1
CUST04174,2
CUST04176,1
CUST04177,1
CUST04178,1
CUST04179,1
CUST04182,1
CUST04184,1
CUST04190,1
CUST04191,1
CUST04192,1
CUST04193,2
CUST04196,1
CUST04197,2
CUST04198,1
CUST04199,2
CUST04201,1
CUST04202,3
CUST04203,1
CUST04207,1
CUST04209,1
CUST04211,1
CUST04214,2
CUST04215,1
CUST04216,1
CUST04218,1
CUST04220,1
CUST04221,2
CUST04225,2
CUST04226,1
CUST04227,2
CUST04229,2
CUST04231,1
CUST04232,1
CUST04233,1
CUST04236,1
CUST04238,2
CUST04240,2
CUST04241,1
CUST04243,1
CUST04244,2
CUST04246,1
CUST04248,1
CUST04249,2
CUST04250,4
CUST04251,1
CUST04253,4
CUST04254,1
CUST04256,1
CUST04257,2
CUST04260,2
CUST04261,1
CUST04264,2
CUST04266,1
CUST04267,1
CUST04268,1
CUST04269,3
CUST04270,1
CUST04272,1
CUST04273,1
CUST04275,2
CUST04280,2
CUST04282,1
CUST04285,1
CUST04287,1
CUST04288,1
CUST04289,1
CUST04290,1
CUST04292,1
CUST04293,1
CUST04295,1
CUST04299,1
CUST04300,1
CUST04301,1
CUST04302,3
CUST04303,1
CUST04304,1
CUST04306,1
CUST04310,3
CUST04313,1
CUST04314,1
CUST04317,1
CUST04319,1
CUST04320,1
CUST04321,1
CUST04322,1
CUST04325,1
CUST04326,1
CUST04328,1
CUST04330,2
CUST04331,1
CUST04332,1
CUST04334,2
CUST04335,1
CUST04336,3
CUST04341,1
CUST04342,1
CUST04345,1
CUST04347,1
CUST04349,2
CUST04351,1
CUST04352,2
CUST04353,2
CUST04356,1
CUST04357,1
CUST04359,1
CUST04360,1
CUST04362,1
CUST04363,1
CUST04365,2
CUST04366,2
CUST04367,2
CUST04368,3
CUST04370,1
CUST04371,2
CUST04373,1
CUST04374,1
CUST04375,3
CUST04380,3
CUST04381,2
CUST04382,2
CUST04383,2
CUST04384,1
CUST04385,3
CUST04386,1
CUST04387,1
CUST04388,2
CUST04391,4
CUST04394,1
CUST04401,1
CUST04402,3
CUST04403,2
CUST04405,1
CUST04406,1
CUST04408,1
CUST04409,1
CUST04411,3
CUST04412,1
CUST04413,1
CUST04415,2
CUST04416,1
CUST04418,1
CUST04421,1
CUST04422,1
CUST04427,1
CUST04428,1
CUST04429,1
CUST04430,2
CUST04433,3
CUST04434,1
CUST04436,1
CUST04437,1
CUST04438,1
CUST04439,2
CUST04440,1
CUST04441,2
CUST04443,1
CUST04446,1
CUST04448,1
CUST04449,1
CUST04451,4
CUST04454,2
CUST04460,1
CUST04462,1
CUST04463,3
CUST04464,1
CUST04465,1
CUST04466,2
CUST04470,1
CUST04471,1
CUST04473,1
CUST04476,1
CUST04477,1
CUST04478,2
CUST04480,1
CUST04482,1
CUST04483,2
CUST04485,1
CUST04486,3
CUST04487,1
CUST04488,1
CUST04490,1
CUST04491,2
CUST04493,1
CUST04494,1
CUST04497,1
CUST04498,3
CUST04499,1
CUST04501,2
CUST04506,1
CUST04507,1
CUST04508,1
CUST04511,2
CUST04513,1
CUST04514,1
CUST04515,1
CUST04516,2
CUST04520,1
CUST04522,1
CUST04523,1
CUST04528,1
CUST04529,2
CUST04530,1
CUST04531,1
CUST04535,1
CUST04537,1
CUST04539,1
CUST04542,1
CUST04543,1
CUST04544,3
CUST04547,1
CUST04550,1
CUST04552,2
CUST04554,1
CUST04557,2
CUST04558,1
CUST04559,2
CUST04561,1
CUST04562,1
CUST04563,3
CUST04564,1
CUST04565,1
CUST04566,1
CUST04567,2
CUST04568,1
CUST04569,2
CUST04572,1
CUST04575,1
CUST04577,1
CUST04585,1
CUST04588,2
CUST04589,2
CUST04591,2
CUST04592,1
CUST04593,1
CUST04594,3
CUST04596,1
CUST04597,1
CUST04598,1
CUST04599,1
CUST04600,1
CUST04603,2
CUST04604,2
CUST04606,2
CUST04608,2
CUST04609,1
CUST04610,1
CUST04611,1
CUST04615,2
CUST04616,1
CUST04618,1
CUST04619,1
CUST04620,1
CUST04623,3
CUST04624,3
CUST04627,1
CUST04628,1
CUST04630,1
CUST04632,1
CUST04634,2
CUST04636,1
CUST04637,2
CUST04638,1
CUST04640,1
CUST04641,1
CUST04642,1
CUST04644,1
CUST04645,1
CUST04647,1
CUST04651,1
CUST04652,1
CUST04653,1
CUST04655,1
CUST04660,1
CUST04662,2
CUST04665,1
CUST04666,1
CUST04670,1
CUST04671,1
CUST04672,1
CUST04673,3
CUST04674,1
CUST04676,3
CUST04678,2
CUST04679,2
CUST04680,1
CUST04681,1
CUST04684,2
CUST04685,1
CUST04686,2
CUST04688,1
CUST04691,1
CUST04694,1
CUST04696,1
CUST04697,1
CUST04700,1
CUST04701,1
CUST04703,2
CUST04704,2
CUST04705,2
CUST04707,1
CUST04711,2
CUST04712,1
CUST04714,2
CUST04716,1
CUST04718,3
CUST04719,1
CUST04723,2
CUST04726,1
CUST04728,1
CUST04731,1
CUST04733,1
CUST04735,1
CUST04736,1
CUST04737,1
CUST04738,1
CUST04740,3
CUST04741,1
CUST04746,1
CUST04747,1
CUST04748,1
CUST04751,2
CUST04752,2
CUST04754,1
CUST04756,1
CUST04757,1
CUST04758,2
CUST04760,1
CUST04761,1
CUST04762,1
CUST04763,1
CUST04766,2
CUST04769,1
CUST04770,1
CUST04771,2
CUST04776,1
CUST04777,2
CUST04778,1
CUST04779,1
CUST04780,2
CUST04782,1
CUST04783,1
CUST04789,2
CUST04791,1
CUST04793,4
CUST04794,2
CUST04795,3
CUST04797,1
CUST04798,2
CUST04801,1
CUST04802,2
CUST04803,1
CUST04807,2
CUST04809,2
CUST04810,1
CUST04811,1
CUST04813,1
CUST04814,3
CUST04815,1
CUST04816,1
CUST04817,3
CUST04818,1
CUST04820,1
CUST04821,1
CUST04822,1
CUST04823,2
CUST04825,1
CUST04826,1
CUST04829,1
CUST04830,1
CUST04831,1
CUST04832,2
CUST04833,3
CUST04835,2
CUST04837,1
CUST04838,2
CUST04839,3
CUST04840,1
CUST04841,1
CUST04842,1
CUST04844,2
CUST04845,2
CUST04846,1
CUST04847,3
CUST04848,1
CUST04849,1
CUST04852,2
CUST04857,1
CUST04858,3
CUST04859,1
CUST04861,2
CUST04862,2
CUST04863,1
CUST04866,1
CUST04867,2
CUST04868,3
CUST04869,1
CUST04870,1
CUST04872,2
CUST04873,1
CUST04876,1
CUST04877,1
CUST04879,1
CUST04881,1
CUST04882,1
CUST04884,2
CUST04885,1
CUST04886,1
CUST04887,1
CUST04888,1
CUST04890,2
CUST04891,1
CUST04892,2
CUST04893,2
CUST04894,1
CUST04895,1
CUST04898,1
CUST04899,1
CUST04900,1
CUST04901,1
CUST04903,1
CUST04905,1
CUST04910,2
CUST04911,1
CUST04914,2
CUST04915,1
CUST04918,1
CUST04919,2
CUST04920,3
CUST04921,1
CUST04922,2
CUST04930,1
CUST04932,1
CUST04934,3
CUST04936,1
CUST04940,3
CUST04942,1
CUST04944,2
CUST04947,1
CUST04949,1
CUST04951,1
CUST04953,1
CUST04955,2
CUST04956,1
CUST04958,1
CUST04960,1
CUST04964,1
CUST04967,1
CUST04969,1
CUST04970,3
CUST04973,1
CUST04975,1
CUST04976,3
CUST04977,1
CUST04980,1
CUST04981,2
CUST04982,5
CUST04985,2
CUST04988,1
CUST04990,1
CUST04992,1
CUST04994,1
CUST04995,2
CUST04996,1
CUST04997,1
CUST05002,1
CUST05004,2
CUST05006,1
CUST05007,1
CUST05009,1
CUST05014,1
CUST05017,1
CUST05021,2
CUST05025,4
CUST05028,2
CUST05029,2
CUST05030,1
CUST05032,1
CUST05034,1
CUST05037,1
CUST05041,1
CUST05043,2
CUST05045,3
CUST05046,1
CUST05049,1
CUST05050,1
CUST05051,2
CUST05052,1
CUST05053,1
CUST05054,1
CUST05055,2
CUST05058,1
CUST05061,1
CUST05062,2
CUST05066,1
CUST05067,1
CUST05069,2
CUST05071,1
CUST05073,2
CUST05074,2
CUST05075,1
CUST05077,2
CUST05078,2
CUST05079,1
CUST05080,1
CUST05083,1
CUST05085,4
CUST05089,1
CUST05090,1
CUST05092,1
CUST05093,2
CUST05094,1
CUST05096,2
CUST05097,1
CUST05099,3
CUST05100,1
CUST05101,1
CUST05103,1
CUST05105,3
CUST05106,1
CUST05108,3
CUST05109,1
CUST05111,1
CUST05112,1
CUST05114,1
CUST05115,1
CUST05116,1
CUST05118,1
CUST05121,1
CUST05122,2
CUST05123,1
CUST05124,1
CUST05125,1
CUST05126,1
CUST05127,3
CUST05130,1
CUST05131,1
CUST05132,1
CUST05133,2
CUST05134,1
CUST05136,2
CUST05137,2
CUST05138,1
CUST05141,1
CUST05143,1
CUST05145,1
CUST05146,1
CUST05147,1
CUST05148,2
CUST05149,3
CUST05150,1
CUST05151,1
CUST05152,1
CUST05155,1
CUST05158,1
CUST05159,1
CUST05161,1
CUST05162,1
CUST05163,1
CUST05165,3
CUST05166,1
CUST05167,1
CUST05169,1
CUST05170,2
CUST05172,1
CUST05174,1
CUST05176,1
CUST05177,1
CUST05179,1
CUST05181,1
CUST05182,1
CUST05183,1
CUST05184,1
CUST05185,2
CUST05188,1
CUST05190,5
CUST05195,1
CUST05196,2
CUST05198,3
CUST05200,1
CUST05201,2
CUST05203,1
CUST05205,1
CUST05206,2
CUST05207,2
CUST05208,1
CUST05209,1
CUST05210,1
CUST05214,3
CUST05217,1
CUST05221,1
CUST05223,1
CUST05226,2
CUST05227,2
CUST05230,2
CUST05231,1
CUST05233,1
CUST05235,1
CUST05238,1
CUST05239,2
CUST05241,1
CUST05242,2
CUST05244,1
CUST05245,3
CUST05247,1
CUST05250,1
CUST05253,1
CUST05254,1
CUST05257,1
CUST05259,1
CUST05260,1
CUST05261,3
CUST05264,2
CUST05269,1
CUST05271,2
CUST05273,1
CUST05277,1
CUST05278,1
CUST05279,1
CUST05281,3
CUST05282,1
CUST05283,1
CUST05284,1
CUST05287,2
CUST05289,1
CUST05290,3
CUST05291,1
CUST05292,2
CUST05293,3
CUST05295,1
CUST05296,1
CUST05301,2
CUST05303,1
CUST05304,1
CUST05305,1
CUST05308,1
CUST05309,2
CUST05310,1
CUST05312,2
CUST05315,1
CUST05316,3
CUST05317,1
CUST05318,1
CUST05319,1
CUST05320,1
CUST05321,1
CUST05322,3
CUST05323,3
CUST05324,1
CUST05326,1
CUST05327,1
CUST05330,1
CUST05331,2
CUST05334,3
CUST05335,3
CUST05340,1
CUST05341,1
CUST05344,2
CUST05345,1
CUST05346,2
CUST05348,1
CUST05349,1
CUST05350,1
CUST05351,2
CUST05352,2
CUST05354,2
CUST05355,2
CUST05358,1
CUST05359,1
CUST05361,1
CUST05363,1
CUST05364,1
CUST05365,1
CUST05366,1
CUST05368,1
CUST05369,1
CUST05371,1
CUST05372,2
CUST05376,1
CUST05382,3
CUST05383,1
CUST05384,2
CUST05387,2
CUST05389,1
CUST05390,1
CUST05392,1
CUST05394,1
CUST05395,1
CUST05397,2
CUST05398,1
CUST05399,1
CUST05400,1
CUST05402,1
CUST05404,1
CUST05405,1
CUST05410,2
CUST05411,1
CUST05413,1
CUST05414,1
CUST05415,2
CUST05419,2
CUST05420,1
CUST05424,1
CUST05425,1
CUST05427,1
CUST05428,1
CUST05429,2
CUST05432,1
CUST05433,1
CUST05434,1
CUST05435,1
CUST05437,2
CUST05438,1
CUST05439,3
CUST05441,1
CUST05442,3
CUST05446,2
CUST05449,2
CUST05450,1
CUST05452,1
CUST05456,1
CUST05457,1
CUST05459,1
CUST05460,1
CUST05462,2
CUST05464,3
CUST05466,2
CUST05467,1
CUST05468,1
CUST05474,1
CUST05475,1
CUST05476,2
CUST05478,1
CUST05479,1
CUST05482,2
CUST05484,1
CUST05487,2
CUST05488,1
CUST05489,1
CUST05494,1
CUST05495,1
CUST05499,2
CUST05500,2
CUST05502,1
CUST05503,1
CUST05504,2
CUST05505,1
CUST05506,1
CUST05507,1
CUST05508,1
CUST05509,1
CUST05510,1
CUST05512,1
CUST05517,1
CUST05518,1
CUST05522,1
CUST05523,2
CUST05525,2
CUST05526,1
CUST05528,1
CUST05529,1
CUST05531,1
CUST05533,4
CUST05536,2
CUST05537,1
CUST05541,1
CUST05542,1
CUST05543,1
CUST05545,3
CUST05547,1
CUST05549,1
CUST05550,2
CUST05551,1
CUST05553,1
CUST05556,1
CUST05562,1
CUST05564,2
CUST05565,2
CUST05567,1
CUST05569,1
CUST05570,3
CUST05571,1
CUST05572,1
CUST05573,2
CUST05574,1
CUST05577,1
CUST05580,1
CUST05582,1
CUST05586,2
CUST05590,1
CUST05591,2
CUST05592,1
CUST05598,2
CUST05599,1
CUST05600,1
CUST05602,1
CUST05606,1
CUST05610,1
CUST05612,2
CUST05614,1
CUST05615,1
CUST05617,1
CUST05618,1
CUST05621,1
CUST05622,2
CUST05624,1
CUST05626,1
CUST05629,3
CUST05631,1
CUST05633,1
CUST05634,2
CUST05639,1
CUST05640,1
CUST05641,2
CUST05642,1
CUST05643,1
CUST05645,2
CUST05646,2
CUST05649,3
CUST05651,1
CUST05654,2
CUST05655,1
CUST05656,1
CUST05657,1
CUST05659,2
CUST05661,1
CUST05662,1
CUST05665,1
CUST05667,1
CUST05668,4
CUST05670,2
CUST05671,1
CUST05672,2
CUST05673,1
CUST05676,1
CUST05677,1
CUST05679,1
CUST05681,2
CUST05684,1
CUST05689,2
CUST05690,1
CUST05691,1
CUST05692,2
CUST05693,3
CUST05694,2
CUST05696,1
CUST05697,1
CUST05699,3
CUST05701,1
CUST05703,1
CUST05704,1
CUST05705,1
CUST05706,2
CUST05707,1
CUST05710,1
CUST05711,1
CUST05713,1
CUST05715,1
CUST05716,2
CUST05719,2
CUST05720,1
CUST05722,1
CUST05723,2
CUST05724,1
CUST05726,1
CUST05729,1
CUST05731,1
CUST05732,1
CUST05733,1
CUST05736,1
CUST05737,1
CUST05739,1
CUST05742,1
CUST05744,1
CUST05750,1
CUST05752,1
CUST05753,1
CUST05757,3
CUST05758,2
CUST05759,1
CUST05760,1
CUST05761,1
CUST05764,1
CUST05765,2
CUST05767,2
CUST05768,2
CUST05770,1
CUST05771,2
CUST05772,2
CUST05773,2
CUST05775,1
CUST05777,1
CUST05778,3
CUST05779,1
CUST05780,1
CUST05784,1
CUST05785,3
CUST05789,1
CUST05790,2
CUST05791,1
CUST05792,1
CUST05793,3
CUST05796,1
CUST05797,1
CUST05799,1
CUST05800,1
CUST05803,1
CUST05804,2
CUST05806,1
CUST05808,3
CUST05810,2
CUST05811,1
CUST05813,1
CUST05814,1
CUST05815,1
CUST05817,2
CUST05818,1
CUST05821,1
CUST05822,1
CUST05823,1
CUST05824,2
CUST05825,1
CUST05827,2
CUST05829,2
CUST05831,1
CUST05833,3
CUST05835,1
CUST05836,1
CUST05837,1
CUST05839,1
CUST05840,2
CUST05841,1
CUST05844,1
CUST05846,2
CUST05850,1
CUST05852,1
CUST05856,1
CUST05857,1
CUST05859,2
CUST05860,2
CUST05861,1
CUST05863,1
CUST05864,1
CUST05865,1
CUST05867,1
CUST05868,1
CUST05869,1
CUST05873,1
CUST05874,1
CUST05876,1
CUST05877,1
CUST05878,2
CUST05880,1
CUST05881,1
CUST05882,3
CUST05885,1
CUST05889,1
CUST05890,1
CUST05892,2
CUST05893,1
CUST05895,2
CUST05897,2
CUST05899,1
CUST05901,1
CUST05902,2
CUST05905,1
CUST05907,1
CUST05908,1
CUST05909,2
CUST05910,2
CUST05912,2
CUST05913,4
CUST05914,1
CUST05919,3
CUST05920,2
CUST05921,1
CUST05923,1
CUST05925,1
CUST05927,1
CUST05930,2
CUST05931,1
CUST05932,1
CUST05934,1
CUST05935,2
CUST05936,1
CUST05937,1
CUST05938,1
CUST05940,1
CUST05942,1
CUST05943,1
CUST05945,1
CUST05946,1
CUST05950,1
CUST05953,1
CUST05954,3
CUST05955,1
CUST05957,1
CUST05959,1
CUST05960,1
CUST05962,2
CUST05964,2
CUST05966,1
CUST05970,2
CUST05973,1
CUST05975,1
CUST05976,4
CUST05977,1
CUST05980,1
CUST05983,1
CUST05986,2
CUST05987,2
CUST05988,1
CUST05990,2
CUST05994,2
CUST05995,1
CUST05996,1
CUST05999,1
CUST06000,2
CUST06002,1
CUST06004,2
CUST06006,1
CUST06007,1
CUST06011,1
CUST06013,1
CUST06014,1
CUST06015,1
CUST06016,2
CUST06017,1
CUST06019,1
CUST06021,1
CUST06022,2
CUST06024,1
CUST06025,2
CUST06028,1
CUST06030,1
CUST06031,1
CUST06033,2
CUST06035,3
CUST06037,2
CUST06038,2
CUST06041,1
CUST06042,2
CUST06044,1
CUST06045,2
CUST06047,2
CUST06048,1
CUST06049,1
CUST06050,1
CUST06054,1
CUST06064,1
CUST06065,1
CUST06069,1
CUST06070,2
CUST06072,3
CUST06074,2
CUST06079,1
CUST06080,1
CUST06081,3
CUST06084,1
CUST06085,1
CUST06088,1
CUST06092,3
CUST06093,1
CUST06094,1
CUST06096,1
CUST06098,2
CUST06100,2
CUST06101,1
CUST06103,1
CUST06104,1
CUST06106,1
CUST06107,1
CUST06109,2
CUST06111,2
CUST06112,1
CUST06115,1
CUST06118,1
CUST06120,2
CUST06123,1
CUST06125,1
CUST06127,2
CUST06128,1
CUST06129,1
CUST06130,1
CUST06132,1
CUST06136,2
CUST06138,1
CUST06140,1
CUST06142,1
CUST06143,1
CUST06144,2
CUST06145,2
CUST06146,1
CUST06148,1
CUST06149,1
CUST06150,1
CUST06152,1
CUST06154,2
CUST06155,1
CUST06157,2
CUST06158,1
CUST06159,1
CUST06160,1
CUST06161,1
CUST06162,1
CUST06169,1
CUST06175,1
CUST06178,1
CUST06179,1
CUST06180,1
CUST06182,1
CUST06183,1
CUST06186,1
CUST06187,1
CUST06188,2
CUST06189,1
CUST06190,2
CUST06192,1
CUST06194,1
CUST06196,2
CUST06197,1
CUST06198,2
CUST06199,1
CUST06200,2
CUST06202,1
CUST06205,1
CUST06206,2
CUST06208,1
CUST06209,2
CUST06210,1
CUST06211,1
CUST06214,3
CUST06216,1
CUST06217,2
CUST06219,1
CUST06222,2
CUST06224,2
CUST06226,2
CUST06227,1
CUST06229,1
CUST06231,1
CUST06233,1
CUST06234,1
CUST06235,1
CUST06236,1
CUST06238,2
CUST06240,1
CUST06242,4
CUST06243,1
CUST06245,1
CUST06249,2
CUST06251,1
CUST06253,1
CUST06255,1
CUST06258,2
CUST06259,1
CUST06260,1
CUST06262,1
CUST06268,1
CUST06269,2
CUST06271,3
CUST06272,1
CUST06274,1
CUST06275,1
CUST06277,2
CUST06278,1
CUST06281,2
CUST06282,2
CUST06283,1
CUST06284,1
CUST06287,1
CUST06289,1
CUST06290,3
CUST06291,1
CUST06292,1
CUST06293,1
CUST06295,1
CUST06296,2
CUST06297,1
CUST06300,1
CUST06303,1
CUST06304,3
CUST06307,1
CUST06309,2
CUST06313,2
CUST06317,1
CUST06318,2
CUST06320,1
CUST06324,2
CUST06327,1
